API Group,Kind,Field,Validation Rule,Validation Type,Validation Sub-Type,Conditional Validation
Core,ConfigMap,binaryData,BinaryData keys must be valid DNS subdomain names,format,DNS subdomain,No
Core,ConfigMap,data,Data keys must be valid DNS subdomain names,format,DNS subdomain,No
Core,ConfigMap,data,Data and BinaryData can't have overlapping keys,cross field,uniqueness,No
Core,ConfigMap,data/binaryData,Keys must be valid DNS subdomain names combined data size limited,format,dns,No
Core,ConfigMap,data/binaryData,Combined data has size limit,limit,size,No
Core,ConfigMap,immutable,Must be a valid boolean value,format,boolean,No
Core,ConfigMap,metadata,Calls ValidateObjectMeta(),shared,standard,No
Core,Endpoints,metadata,Calls ValidateObjectMeta(),shared,standard,No
Core,Endpoints,subsets[*].addresses,Must have valid IP addresses,format,ip,No
Core,Endpoints,subsets[*].ports,Must have valid port numbers,format,port,No
Core,Event,metadata,Calls ValidateObjectMeta(),shared,standard,No
Core,Event,reason,Must be 1-255 characters (with allowed chars),format,character limit,No
Core,LimitRange,metadata,Calls ValidateObjectMeta(),shared,standard,No
Core,LimitRange,spec.limits,Must have valid resource types and values,format,resource,No
Core,Namespace,metadata,Calls ValidateObjectMeta(),shared,standard,No
Core,Namespace,metadata.name,"Must be valid DNS label not ""default"" ""kube-system"" etc.",format,dns,No
Core,Namespace,metadata.name,Reserved system names not allowed,enum,exclusion,No
Core,Node,metadata,Calls ValidateObjectMeta(),shared,standard,No
Core,Node,metadata.name,Must be a valid DNS subdomain name,format,dns,No
Core,Node,spec.podCIDR,Must be valid CIDR notation if specified,format,cidr,No
Core,Node,spec.taints,Key must be a valid qualified name value cannot be empty,format,qualified name,No
Core,Node,spec.taints[*].effect,"Must be one of NoSchedule, PreferNoSchedule, or NoExecute",enum,effect,No
Core,Node,spec.taints[*].key,Must be a valid qualified name,format,qualified name,No
Core,Node,spec.taints[*].value,Must not be empty when effect is specified,format,required,When effect is specified
Core,PersistentVolume,metadata,Calls ValidateObjectMeta(),shared,standard,No
Core,PersistentVolume,metadata.namespace,Must be empty (PVs are cluster-scoped),format,empty,No
Core,PersistentVolume,spec.accessModes,Must contain at least one valid access mode,enum,cardinality,No
Core,PersistentVolume,spec.accessModes,ReadWriteOncePod cannot be specified with other access modes,cross field,constraint,No
Core,PersistentVolume,spec.capacity,Must specify storage capacity,format,required,No
Core,PersistentVolume,spec.nodeAffinity,Node affinity rules must be valid if specified,cross field,affinity,No
Core,PersistentVolume,spec.persistentVolumeSource,Must specify exactly one volume type,union,exclusivity,No
Core,PersistentVolume,spec.volumeAttributesClassName,Must be a valid name if specified,format,dns,Yes if VolumeAttributesClass feature gate is enabled
Core,PersistentVolume,spec.volumeMode,"Must be a valid PersistentVolumeMode (""Filesystem"" or ""Block"")",enum,volume mode,No
Core,PersistentVolumeClaim,metadata,Calls ValidateObjectMeta(),shared,standard,No
Core,PersistentVolumeClaim,spec.accessModes,Must contain at least one valid access mode,enum,cardinality,No
Core,PersistentVolumeClaim,spec.accessModes,ReadWriteOncePod cannot be specified with other access modes,cross field,constraint,No
Core,PersistentVolumeClaim,spec.dataSource,Must specify valid kind/name if specified,format,reference,No
Core,PersistentVolumeClaim,spec.dataSourceRef,Must specify valid group/kind/name/namespace if specified,format,reference,Yes if VolumeDataSourceRef feature gate is enabled
Core,PersistentVolumeClaim,spec.resources,Must specify storage request,cross field,requirement,No
Core,PersistentVolumeClaim,spec.storageClassName,"Must be valid storage class name if specified",format,reference,No
Core,PersistentVolumeClaim,spec.volumeMode,"Must be a valid PersistentVolumeMode (""Filesystem"" or ""Block"")",enum,volume mode,No
Core,Pod,metadata,Calls ValidateObjectMeta(),shared,standard,No
Core,Pod,metadata.name,Must be a valid DNS subdomain name,format,dns,No
Core,Pod,spec.activeDeadlineSeconds,Active deadline seconds must be a positive integer,format,positive integer,No
Core,Pod,spec.affinity,"Affinity must have valid pod, node, or anti-affinity configurations",format,affinity,No
Core,Pod,spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[*].preference,Must follow node selector term validation rules,cross field,standard,No
Core,Pod,spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[*].weight,Must be in the range 1-100,range,integer,No
Core,Pod,spec.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms,Must have at least one term if specified,cardinality,minimum,When requiredDuringSchedulingIgnoredDuringExecution is specified
Core,Pod,spec.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[*].matchExpressions,Must have at least one expression if no matchFields are specified,cross field,conditional cardinality,When no matchFields are specified
Core,Pod,spec.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[*].matchFields,Must have at least one field if no matchExpressions are specified,cross field,conditional cardinality,When no matchExpressions are specified
Core,Pod,spec.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[*].labelSelector,Must be a valid label selector,format,selector,No
