API Group,Kind,Field,Validation Rule,Validation Type,Conditional Validation
Core,Pod,metadata,Calls ValidateObjectMeta(),cross field,No
Core,Pod,metadata.name,Must be a valid DNS subdomain name,format,No
Core,Pod,spec.containers,At least one container required,cross field (cardinality),No
Core,Pod,spec.containers[*].name,Must be unique within pod valid DNS label,format cross field (uniqueness),No
Core,Pod,spec.containers[*].image,Must not be empty,format,No
Core,Pod,spec.containers[*].resources,Validates resource requirements (limits requests),cross field (consistency),No
Core,Pod,spec.containers[*].ports,Must have valid port numbers (0-65535),format,No
Core,Pod,spec.containers[*].env,Variable names must be valid C identifiers,format,No
Core,Pod,spec.volumes,Volume names must be unique,cross field (uniqueness),No
Core,Pod,spec.volumes[*].hostPath,Must have path specified when using hostPath,cross field (conditional requirement),No
Core,Pod,spec.volumes[*].persistentVolumeClaim,Must specify valid claim name,format,No
Core,Pod,spec.volumes[*].configMap,Must specify valid configMap name,format,No
Core,Pod,spec.volumes[*].secret,Must specify valid secret name,format,No
Core,Pod,spec.restartPolicy,Must be "Always" "OnFailure" or "Never",enum,No
Core,Pod,spec.nodeName,Must be a valid DNS subdomain name if specified,format,No
Core,Pod,spec.serviceAccountName,Must be a valid DNS subdomain name if specified,format,No
Core,Pod,spec.hostNetwork,If true containers requesting ports must match host ports,cross field (conditional constraint),No
Core,Node,metadata,Calls ValidateObjectMeta(),cross field,No
Core,Node,metadata.name,Must be a valid DNS subdomain name,format,No
Core,Node,spec.taints,Key must be a valid qualified name value cannot be empty,format,No
Core,Node,spec.podCIDR,Must be valid CIDR notation if specified,format,No
Core,Service,metadata,Calls ValidateObjectMeta(),cross field,No
Core,Service,metadata.name,Must be a valid DNS subdomain name,format,No
Core,Service,spec.ports,At least one port required for ClusterIP and NodePort types,cross field (conditional cardinality),No
Core,Service,spec.ports[*].port,Valid port number (1-65535),format,No
Core,Service,spec.ports[*].targetPort,Valid port name or number,format,No
Core,Service,spec.ports[*].protocol,Must be "TCP" "UDP" or "SCTP",enum,No
Core,Service,spec.selector,Valid label selector,format,No
Core,Service,spec.type,Must be "ClusterIP" "NodePort" "LoadBalancer" or "ExternalName",enum,No
Core,Service,spec.clusterIP,Must be "None" or valid IP address,format,No
Core,Service,spec.externalName,Must be valid DNS name for ExternalName type,format cross field (conditional requirement),No
Core,Namespace,metadata,Calls ValidateObjectMeta(),cross field,No
Core,Namespace,metadata.name,Must be valid DNS label not "default" "kube-system" etc.,format enum (exclusion),No
Core,ConfigMap,metadata,Calls ValidateObjectMeta(),cross field,No
Core,ConfigMap,data/binaryData,Keys must be valid DNS subdomain names combined data size limited,format cross field (size limit),No
Core,Secret,metadata,Calls ValidateObjectMeta(),cross field,No
Core,Secret,metadata.name,Must be a valid DNS subdomain name,format,No
Core,Secret,type,Must be valid secret type ("Opaque" "kubernetes.io/service-account-token" etc.),enum,No
Core,Secret,data,Total size has limit (typically 1MB),cross field (size limit),No
Core,PersistentVolume,metadata,Calls ValidateObjectMeta(),cross field,No
Core,PersistentVolume,spec.accessModes,Must contain at least one valid access mode,enum cross field (cardinality),No
Core,PersistentVolume,spec.capacity,Must specify storage capacity,format,No
Core,PersistentVolume,spec.persistentVolumeSource,Must specify exactly one volume type,union,No
Core,PersistentVolumeClaim,metadata,Calls ValidateObjectMeta(),cross field,No
Core,PersistentVolumeClaim,spec.accessModes,Must contain at least one valid access mode,enum cross field (cardinality),No
Core,PersistentVolumeClaim,spec.resources,Must specify storage request,cross field (requirement),No
Core,PersistentVolumeClaim,spec.storageClassName,Must be valid storage class name if specified,format,No
Core,Endpoints,metadata,Calls ValidateObjectMeta(),cross field,No
Core,Endpoints,subsets[*].addresses,Must have valid IP addresses,format,No
Core,Endpoints,subsets[*].ports,Must have valid port numbers,format,No
Core,Event,metadata,Calls ValidateObjectMeta(),cross field,No
Core,Event,reason,Must be 1-255 characters (with allowed chars),format,No
Core,ResourceQuota,metadata,Calls ValidateObjectMeta(),cross field,No
Core,ResourceQuota,spec.hard,Must have valid resource names and quantities,format,No
Core,LimitRange,metadata,Calls ValidateObjectMeta(),cross field,No
Core,LimitRange,spec.limits,Must have valid resource types and values,format,No
Apps,Deployment,metadata,Calls ValidateObjectMeta(),cross field,No
Apps,Deployment,metadata.name,Must be a valid DNS subdomain name,format,No
Apps,Deployment,spec.selector,Must not be empty must be valid label selector,format,No
Apps,Deployment,spec.template,Must be valid pod template must match selector,cross field (consistency),No
Apps,Deployment,spec.strategy.type,Must be "Recreate" or "RollingUpdate",enum,No
Apps,Deployment,spec.strategy.rollingUpdate,Must have valid maxSurge and maxUnavailable (if specified),cross field (conditional requirement),Only when strategy.type is RollingUpdate
Apps,Deployment,spec.strategy.rollingUpdate.maxSurge,Must be valid percentage or absolute value,format,Only when strategy.type is RollingUpdate
Apps,Deployment,spec.strategy.rollingUpdate.maxUnavailable,Must be valid percentage or absolute value,format,Only when strategy.type is RollingUpdate
Apps,Deployment,spec.replicas,Must be non-negative integer,format,No
Apps,Deployment,spec.progressDeadlineSeconds,Must be positive integer if specified,format,No
Apps,Deployment,spec.revisionHistoryLimit,Must be non-negative integer if specified,format,No
Apps,StatefulSet,metadata,Calls ValidateObjectMeta(),cross field,No
Apps,StatefulSet,metadata.name,Must be a valid DNS subdomain name,format,No
Apps,StatefulSet,spec.selector,Must not be empty must be valid label selector,format,No
Apps,StatefulSet,spec.template,Must be valid pod template must match selector,cross field (consistency),No
Apps,StatefulSet,spec.serviceName,Must not be empty must be valid DNS subdomain name,format,No
Apps,StatefulSet,spec.replicas,Must be non-negative integer,format,No
Apps,StatefulSet,spec.updateStrategy,Must be valid update strategy,enum,No
Apps,StatefulSet,spec.volumeClaimTemplates,Must be valid PVC templates,cross field,No
Apps,StatefulSet,spec.podManagementPolicy,Must be "OrderedReady" or "Parallel",enum,No
Apps,DaemonSet,metadata,Calls ValidateObjectMeta(),cross field,No
Apps,DaemonSet,metadata.name,Must be a valid DNS subdomain name,format,No
Apps,DaemonSet,spec.selector,Must not be empty must be valid label selector,format,No
Apps,DaemonSet,spec.template,Must be valid pod template must match selector,cross field (consistency),No
Apps,DaemonSet,spec.updateStrategy,Must be valid update strategy,enum,No
Apps,DaemonSet,spec.minReadySeconds,Must be non-negative integer,format,No
Apps,ReplicaSet,metadata,Calls ValidateObjectMeta(),cross field,No
Apps,ReplicaSet,metadata.name,Must be a valid DNS subdomain name,format,No
Apps,ReplicaSet,spec.selector,Must not be empty must be valid label selector,format,No
Apps,ReplicaSet,spec.template,Must be valid pod template must match selector,cross field (consistency),No
Apps,ReplicaSet,spec.replicas,Must be non-negative integer,format,No
Apps,ReplicaSet,spec.minReadySeconds,Must be non-negative integer,format,No
Apps,ControllerRevision,metadata,Calls ValidateObjectMeta(),cross field,No
Apps,ControllerRevision,metadata.name,Must be a valid DNS subdomain name,format,No
Apps,ControllerRevision,data,Must be valid serialized data,format,No
Apps,ControllerRevision,revision,Must be non-negative integer,format,No
Networking,NetworkPolicy,metadata,Calls ValidateObjectMeta(),cross field,No
Networking,NetworkPolicy,metadata.name,Must be a valid DNS subdomain name,format,No
Networking,NetworkPolicy,spec.podSelector,Must be valid label selector,format,No
Networking,NetworkPolicy,spec.ingress[*].from[*].ipBlock.cidr,Must be valid CIDR notation,format,Only when ipBlock is used
Networking,NetworkPolicy,spec.ingress[*].from[*].ipBlock.except,Must be valid CIDR notation must be subset of cidr,format cross field (subset),Only when ipBlock is used
Networking,NetworkPolicy,spec.ingress[*].from[*].namespaceSelector,Must be valid label selector,format,Only when namespaceSelector is used
Networking,NetworkPolicy,spec.ingress[*].from[*].podSelector,Must be valid label selector,format,Only when podSelector is used
Networking,NetworkPolicy,spec.ingress[*].ports[*].protocol,Must be "TCP" "UDP" or "SCTP",enum,No
Networking,NetworkPolicy,spec.ingress[*].ports[*].port,Must be valid port number or name,format,No
Networking,NetworkPolicy,spec.egress[*].to[*].ipBlock.cidr,Must be valid CIDR notation,format,Only when ipBlock is used
Networking,NetworkPolicy,spec.egress[*].to[*].ipBlock.except,Must be valid CIDR notation must be subset of cidr,format cross field (subset),Only when ipBlock is used
Networking,NetworkPolicy,spec.egress[*].to[*].namespaceSelector,Must be valid label selector,format,Only when namespaceSelector is used
Networking,NetworkPolicy,spec.egress[*].to[*].podSelector,Must be valid label selector,format,Only when podSelector is used
Networking,NetworkPolicy,spec.egress[*].ports[*].protocol,Must be "TCP" "UDP" or "SCTP",enum,No
Networking,NetworkPolicy,spec.egress[*].ports[*].port,Must be valid port number or name,format,No
Networking,NetworkPolicy,spec.policyTypes,Must be "Ingress" "Egress" or both,enum,No
Networking,Ingress,metadata,Calls ValidateObjectMeta(),cross field,No
Networking,Ingress,metadata.name,Must be a valid DNS subdomain name,format,No
Networking,Ingress,spec.rules[*].host,Must be valid DNS subdomain name if specified,format,No
Networking,Ingress,spec.rules[*].http.paths[*].path,Must be valid URL path if specified,format,No
Networking,Ingress,spec.rules[*].http.paths[*].pathType,Must be "Exact" "Prefix" or "ImplementationSpecific",enum,No
Networking,Ingress,spec.rules[*].http.paths[*].backend,Must specify valid service name and port,cross field,No
Networking,Ingress,spec.tls[*].hosts,Must be valid DNS subdomain names,format,Only when TLS is specified
Networking,Ingress,spec.tls[*].secretName,Must be valid secret name if specified,format,Only when TLS is specified
Networking,IngressClass,metadata,Calls ValidateObjectMeta(),cross field,No
Networking,IngressClass,metadata.name,Must be a valid DNS subdomain name,format,No
Networking,IngressClass,spec.controller,Must not be empty,format,No
Networking,IngressClass,spec.parameters,Must specify valid resource if specified,cross field,No
Batch,Job,metadata,Calls ValidateObjectMeta(),cross field,No
Batch,Job,metadata.name,Must be a valid DNS subdomain name,format,No
Batch,Job,spec.selector,Must be valid label selector,format,No
Batch,Job,spec.template,Must be valid pod template must match selector,cross field (consistency),No
Batch,Job,spec.template.spec.restartPolicy,Must be "Never" or "OnFailure",enum,No
Batch,Job,spec.parallelism,Must be non-negative integer,format,No
Batch,Job,spec.completions,Must be non-negative integer,format,No
Batch,Job,spec.backoffLimit,Must be non-negative integer,format,No
Batch,Job,spec.activeDeadlineSeconds,Must be positive integer if specified,format,No
Batch,Job,spec.ttlSecondsAfterFinished,Must be non-negative integer if specified,format,Only if TTLAfterFinished feature gate is enabled
Batch,CronJob,metadata,Calls ValidateObjectMeta(),cross field,No
Batch,CronJob,metadata.name,Must be a valid DNS subdomain name,format,No
Batch,CronJob,spec.schedule,Must be valid cron schedule string,format,No
Batch,CronJob,spec.jobTemplate,Must be valid job template,cross field,No
Batch,CronJob,spec.startingDeadlineSeconds,Must be non-negative integer if specified,format,No
Batch,CronJob,spec.concurrencyPolicy,Must be "Allow" "Forbid" or "Replace",enum,No
